
---Downloaded files---
The import files for: Bakery were successfully downloaded!
Initial max execution time = 300
Files info:
Site URL = http://yiiwp.local/wordpress
Data file = C:\gitrepos\yii-wordpress-integration\data\wordpress/wp-content/uploads/2024/07/demo-content-import-file_2024-07-18__02-55-44.xml
Widget file = C:\gitrepos\yii-wordpress-integration\data\wordpress/wp-content/uploads/2024/07/demo-widgets-import-file_2024-07-18__02-55-44.json
Customizer file = not defined!
Redux files:
not defined!

------
New AJAX call!
[ERROR] Failed to import "woocommerce-placeholder" (Media)
[ERROR] Failed to import "b1" (Media)
[ERROR] Failed to import "b1-2" (Media)
[ERROR] Failed to import "b1-2-1" (Media)
[ERROR] Failed to import "b1-3" (Media)
[ERROR] Failed to import "b2" (Media)
[ERROR] Failed to import "b3" (Media)
[ERROR] Failed to import "b4" (Media)
[ERROR] Failed to import "b5" (Media)
[ERROR] Failed to import "b6" (Media)
[ERROR] Failed to import "b7" (Media)
[ERROR] Failed to import "b8" (Media)
[ERROR] Failed to import "b9" (Media)
[ERROR] Failed to import "p1-2" (Media)
[ERROR] Failed to import "p1-3" (Media)
[ERROR] Failed to import "p1-4" (Media)
[ERROR] Failed to import "p2-1" (Media)
[ERROR] Failed to import "p2-2" (Media)
[ERROR] Failed to import "p2-3" (Media)
[ERROR] Failed to import "p2" (Media)
[ERROR] Failed to import "nv" (Media)
[ERROR] Failed to import "p4-3" (Media)
[ERROR] Failed to import "p4-2" (Media)
[ERROR] Failed to import "p4-1" (Media)
[ERROR] Failed to import "p4" (Media)
[ERROR] Failed to import "p5-2" (Media)
[ERROR] Failed to import "p5-1" (Media)
[ERROR] Failed to import "p5" (Media)
[ERROR] Failed to import "pg-3" (Media)
[ERROR] Failed to import "p6-2" (Media)
[ERROR] Failed to import "p6-1" (Media)
[ERROR] Failed to import "p6" (Media)
[ERROR] Failed to import "p7-3" (Media)
[ERROR] Failed to import "p7-2" (Media)
[ERROR] Failed to import "p7-1" (Media)
[ERROR] Failed to import "p8-3" (Media)
[ERROR] Failed to import "p8-2" (Media)
[ERROR] Failed to import "p8-1" (Media)
[ERROR] Failed to import "p8" (Media)
[ERROR] Failed to import "p9-3" (Media)
[ERROR] Failed to import "p9-2" (Media)
[ERROR] Failed to import "p9-1" (Media)
[ERROR] Failed to import "p9" (Media)
[ERROR] Failed to import "p10-3" (Media)
[ERROR] Failed to import "p10-2" (Media)
[ERROR] Failed to import "p10-1" (Media)
[ERROR] Failed to import "p10" (Media)
[ERROR] Failed to import "p11-3" (Media)
[ERROR] Failed to import "p11-2" (Media)
[ERROR] Failed to import "p11-1" (Media)
[ERROR] Failed to import "p11" (Media)
[ERROR] Failed to import "p12-2" (Media)
[ERROR] Failed to import "p12-1" (Media)


------
New AJAX call!
[ERROR] Failed to import "woocommerce-placeholder" (Media)
[ERROR] Failed to import "b1" (Media)
[ERROR] Failed to import "b1-2" (Media)
[ERROR] Failed to import "b1-2-1" (Media)
[ERROR] Failed to import "b1-3" (Media)
[ERROR] Failed to import "b2" (Media)
[ERROR] Failed to import "b3" (Media)
[ERROR] Failed to import "b4" (Media)
[ERROR] Failed to import "b5" (Media)
[ERROR] Failed to import "b6" (Media)
[ERROR] Failed to import "b7" (Media)
[ERROR] Failed to import "b8" (Media)
[ERROR] Failed to import "b9" (Media)
[ERROR] Failed to import "p1-2" (Media)
[ERROR] Failed to import "p1-3" (Media)
[ERROR] Failed to import "p1-4" (Media)
[ERROR] Failed to import "p2-1" (Media)
[ERROR] Failed to import "p2-2" (Media)
[ERROR] Failed to import "p2-3" (Media)
[ERROR] Failed to import "p2" (Media)
[ERROR] Failed to import "nv" (Media)
[ERROR] Failed to import "p4-3" (Media)
[ERROR] Failed to import "p4-2" (Media)
[ERROR] Failed to import "p4-1" (Media)
[ERROR] Failed to import "p4" (Media)
[ERROR] Failed to import "p5-2" (Media)
[ERROR] Failed to import "p5-1" (Media)
[ERROR] Failed to import "p5" (Media)
[ERROR] Failed to import "pg-3" (Media)
[ERROR] Failed to import "p6-2" (Media)
[ERROR] Failed to import "p6-1" (Media)
[ERROR] Failed to import "p6" (Media)
[ERROR] Failed to import "p7-3" (Media)
[ERROR] Failed to import "p7-2" (Media)
[ERROR] Failed to import "p7-1" (Media)
[ERROR] Failed to import "p8-3" (Media)
[ERROR] Failed to import "p8-2" (Media)
[ERROR] Failed to import "p8-1" (Media)
[ERROR] Failed to import "p8" (Media)
[ERROR] Failed to import "p9-3" (Media)
[ERROR] Failed to import "p9-2" (Media)
[ERROR] Failed to import "p9-1" (Media)
[ERROR] Failed to import "p9" (Media)
[ERROR] Failed to import "p10-3" (Media)
[ERROR] Failed to import "p10-2" (Media)
[ERROR] Failed to import "p10-1" (Media)
[ERROR] Failed to import "p10" (Media)
[ERROR] Failed to import "p11-3" (Media)
[ERROR] Failed to import "p11-2" (Media)
[ERROR] Failed to import "p11-1" (Media)
[ERROR] Failed to import "p11" (Media)
[ERROR] Failed to import "p12-2" (Media)
[ERROR] Failed to import "p12-1" (Media)
[ERROR] Failed to import "p12" (Media)
[ERROR] Failed to import "p13-3" (Media)
[ERROR] Failed to import "p13-2" (Media)
[ERROR] Failed to import "p13-1" (Media)
[ERROR] Failed to import "p13" (Media)
[ERROR] Failed to import "p14-3" (Media)
[ERROR] Failed to import "p14-2" (Media)
[ERROR] Failed to import "p14-1" (Media)
[ERROR] Failed to import "p14" (Media)
[ERROR] Failed to import "p15-3" (Media)
[ERROR] Failed to import "p15-2" (Media)
[ERROR] Failed to import "p15-1" (Media)
[ERROR] Failed to import "p15" (Media)
[ERROR] Failed to import "p16-3" (Media)


------
New AJAX call!
[ERROR] Failed to import "woocommerce-placeholder" (Media)
[ERROR] Failed to import "b1" (Media)
[ERROR] Failed to import "b1-2" (Media)
[ERROR] Failed to import "b1-2-1" (Media)
[ERROR] Failed to import "b1-3" (Media)
[ERROR] Failed to import "b2" (Media)
[ERROR] Failed to import "b3" (Media)
[ERROR] Failed to import "b4" (Media)
[ERROR] Failed to import "b5" (Media)
[ERROR] Failed to import "b6" (Media)
[ERROR] Failed to import "b7" (Media)
[ERROR] Failed to import "b8" (Media)
[ERROR] Failed to import "b9" (Media)
[ERROR] Failed to import "p1-2" (Media)
[ERROR] Failed to import "p1-3" (Media)
[ERROR] Failed to import "p1-4" (Media)
[ERROR] Failed to import "p2-1" (Media)
[ERROR] Failed to import "p2-2" (Media)
[ERROR] Failed to import "p2-3" (Media)
[ERROR] Failed to import "p2" (Media)
[ERROR] Failed to import "nv" (Media)
[ERROR] Failed to import "p4-3" (Media)
[ERROR] Failed to import "p4-2" (Media)
[ERROR] Failed to import "p4-1" (Media)
[ERROR] Failed to import "p4" (Media)
[ERROR] Failed to import "p5-2" (Media)
[ERROR] Failed to import "p5-1" (Media)
[ERROR] Failed to import "p5" (Media)
[ERROR] Failed to import "pg-3" (Media)
[ERROR] Failed to import "p6-2" (Media)
[ERROR] Failed to import "p6-1" (Media)
[ERROR] Failed to import "p6" (Media)
[ERROR] Failed to import "p7-3" (Media)
[ERROR] Failed to import "p7-2" (Media)
[ERROR] Failed to import "p7-1" (Media)
[ERROR] Failed to import "p8-3" (Media)
[ERROR] Failed to import "p8-2" (Media)
[ERROR] Failed to import "p8-1" (Media)
[ERROR] Failed to import "p8" (Media)
[ERROR] Failed to import "p9-3" (Media)
[ERROR] Failed to import "p9-2" (Media)
[ERROR] Failed to import "p9-1" (Media)
[ERROR] Failed to import "p9" (Media)
[ERROR] Failed to import "p10-3" (Media)
[ERROR] Failed to import "p10-2" (Media)
[ERROR] Failed to import "p10-1" (Media)
[ERROR] Failed to import "p10" (Media)
[ERROR] Failed to import "p11-3" (Media)
[ERROR] Failed to import "p11-2" (Media)
[ERROR] Failed to import "p11-1" (Media)
[ERROR] Failed to import "p11" (Media)
[ERROR] Failed to import "p12-2" (Media)
[ERROR] Failed to import "p12-1" (Media)
[ERROR] Failed to import "p12" (Media)
[ERROR] Failed to import "p13-3" (Media)
[ERROR] Failed to import "p13-2" (Media)
[ERROR] Failed to import "p13-1" (Media)
[ERROR] Failed to import "p13" (Media)
[ERROR] Failed to import "p14-3" (Media)
[ERROR] Failed to import "p14-2" (Media)
[ERROR] Failed to import "p14-1" (Media)
[ERROR] Failed to import "p14" (Media)
[ERROR] Failed to import "p15-3" (Media)
[ERROR] Failed to import "p15-2" (Media)


------
New AJAX call!
[ERROR] Failed to import "woocommerce-placeholder" (Media)
[ERROR] Failed to import "b1" (Media)
[ERROR] Failed to import "b1-2" (Media)
[ERROR] Failed to import "b1-2-1" (Media)
[ERROR] Failed to import "b1-3" (Media)
[ERROR] Failed to import "b2" (Media)
[ERROR] Failed to import "b3" (Media)
[ERROR] Failed to import "b4" (Media)
[ERROR] Failed to import "b5" (Media)
[ERROR] Failed to import "b6" (Media)
[ERROR] Failed to import "b7" (Media)
[ERROR] Failed to import "b8" (Media)
[ERROR] Failed to import "b9" (Media)
[ERROR] Failed to import "p1-2" (Media)
[ERROR] Failed to import "p1-3" (Media)
[ERROR] Failed to import "p1-4" (Media)
[ERROR] Failed to import "p2-1" (Media)
[ERROR] Failed to import "p2-2" (Media)
[ERROR] Failed to import "p2-3" (Media)
[ERROR] Failed to import "p2" (Media)
[ERROR] Failed to import "nv" (Media)
[ERROR] Failed to import "p4-3" (Media)
[ERROR] Failed to import "p4-2" (Media)
[ERROR] Failed to import "p4-1" (Media)
[ERROR] Failed to import "p4" (Media)
[ERROR] Failed to import "p5-2" (Media)
[ERROR] Failed to import "p5-1" (Media)
[ERROR] Failed to import "p5" (Media)
[ERROR] Failed to import "pg-3" (Media)
[ERROR] Failed to import "p6-2" (Media)
[ERROR] Failed to import "p6-1" (Media)
[ERROR] Failed to import "p6" (Media)
[ERROR] Failed to import "p7-3" (Media)
[ERROR] Failed to import "p7-2" (Media)
[ERROR] Failed to import "p7-1" (Media)
[ERROR] Failed to import "p8-3" (Media)
[ERROR] Failed to import "p8-2" (Media)
[ERROR] Failed to import "p8-1" (Media)
[ERROR] Failed to import "p8" (Media)
[ERROR] Failed to import "p9-3" (Media)
[ERROR] Failed to import "p9-2" (Media)
[ERROR] Failed to import "p9-1" (Media)
[ERROR] Failed to import "p9" (Media)
[ERROR] Failed to import "p10-3" (Media)
[ERROR] Failed to import "p10-2" (Media)
[ERROR] Failed to import "p10-1" (Media)
[ERROR] Failed to import "p10" (Media)
[ERROR] Failed to import "p11-3" (Media)
[ERROR] Failed to import "p11-2" (Media)
[ERROR] Failed to import "p11-1" (Media)
[ERROR] Failed to import "p11" (Media)
[ERROR] Failed to import "p12-2" (Media)
[ERROR] Failed to import "p12-1" (Media)
[ERROR] Failed to import "p12" (Media)
[ERROR] Failed to import "p13-3" (Media)
[ERROR] Failed to import "p13-2" (Media)
[ERROR] Failed to import "p13-1" (Media)
[ERROR] Failed to import "p13" (Media)
[ERROR] Failed to import "p14-3" (Media)
[ERROR] Failed to import "p14-2" (Media)
[ERROR] Failed to import "p14-1" (Media)
[ERROR] Failed to import "p14" (Media)
[ERROR] Failed to import "p15-3" (Media)
[ERROR] Failed to import "p15-2" (Media)
[ERROR] Failed to import "p15-1" (Media)
[ERROR] Failed to import "p15" (Media)
[ERROR] Failed to import "p16-3" (Media)
[ERROR] Failed to import "p16-2" (Media)
[ERROR] Failed to import "p16-1" (Media)
[ERROR] Failed to import "p16" (Media)


------
New AJAX call!
[ERROR] Failed to import "woocommerce-placeholder" (Media)
[ERROR] Failed to import "b1" (Media)
[ERROR] Failed to import "b1-2" (Media)
[ERROR] Failed to import "b1-2-1" (Media)
[ERROR] Failed to import "b1-3" (Media)
[ERROR] Failed to import "b2" (Media)
[ERROR] Failed to import "b3" (Media)
[ERROR] Failed to import "b4" (Media)
[ERROR] Failed to import "b5" (Media)
[ERROR] Failed to import "b6" (Media)
[ERROR] Failed to import "b7" (Media)
[ERROR] Failed to import "b8" (Media)
[ERROR] Failed to import "b9" (Media)
[ERROR] Failed to import "p1-2" (Media)
[ERROR] Failed to import "p1-3" (Media)
[ERROR] Failed to import "p1-4" (Media)
[ERROR] Failed to import "p2-1" (Media)
[ERROR] Failed to import "p2-2" (Media)
[ERROR] Failed to import "p2-3" (Media)
[ERROR] Failed to import "p2" (Media)
[ERROR] Failed to import "nv" (Media)
[ERROR] Failed to import "p4-3" (Media)
[ERROR] Failed to import "p4-2" (Media)
[ERROR] Failed to import "p4-1" (Media)
[ERROR] Failed to import "p4" (Media)
[ERROR] Failed to import "p5-2" (Media)
[ERROR] Failed to import "p5-1" (Media)
[ERROR] Failed to import "p5" (Media)
[ERROR] Failed to import "pg-3" (Media)
[ERROR] Failed to import "p6-2" (Media)
[ERROR] Failed to import "p6-1" (Media)
[ERROR] Failed to import "p6" (Media)
[ERROR] Failed to import "p7-3" (Media)
[ERROR] Failed to import "p7-2" (Media)
[ERROR] Failed to import "p7-1" (Media)
[ERROR] Failed to import "p8-3" (Media)
[ERROR] Failed to import "p8-2" (Media)
[ERROR] Failed to import "p8-1" (Media)
[ERROR] Failed to import "p8" (Media)
[ERROR] Failed to import "p9-3" (Media)
[ERROR] Failed to import "p9-2" (Media)
[ERROR] Failed to import "p9-1" (Media)
[ERROR] Failed to import "p9" (Media)
[ERROR] Failed to import "p10-3" (Media)
[ERROR] Failed to import "p10-2" (Media)
[ERROR] Failed to import "p10-1" (Media)
[ERROR] Failed to import "p10" (Media)
[ERROR] Failed to import "p11-3" (Media)
[ERROR] Failed to import "p11-2" (Media)
[ERROR] Failed to import "p11-1" (Media)
[ERROR] Failed to import "p11" (Media)
[ERROR] Failed to import "p12-2" (Media)
[ERROR] Failed to import "p12-1" (Media)
[ERROR] Failed to import "p12" (Media)
[ERROR] Failed to import "p13-3" (Media)
[ERROR] Failed to import "p13-2" (Media)
[ERROR] Failed to import "p13-1" (Media)
[ERROR] Failed to import "p13" (Media)
[ERROR] Failed to import "p14-3" (Media)
[ERROR] Failed to import "p14-2" (Media)
[ERROR] Failed to import "p14-1" (Media)
[ERROR] Failed to import "p14" (Media)
[ERROR] Failed to import "p15-3" (Media)
[ERROR] Failed to import "p15-2" (Media)
[ERROR] Failed to import "p15-1" (Media)
[ERROR] Failed to import "p15" (Media)
[ERROR] Failed to import "p16-3" (Media)
[ERROR] Failed to import "p16-2" (Media)
[ERROR] Failed to import "p16-1" (Media)
[ERROR] Failed to import "p16" (Media)


------
New AJAX call!
[ERROR] Failed to import "woocommerce-placeholder" (Media)
[ERROR] Failed to import "b1" (Media)
[ERROR] Failed to import "b1-2" (Media)
[ERROR] Failed to import "b1-2-1" (Media)
[ERROR] Failed to import "b1-3" (Media)
[ERROR] Failed to import "b2" (Media)
[ERROR] Failed to import "b3" (Media)
[ERROR] Failed to import "b4" (Media)
[ERROR] Failed to import "b5" (Media)
[ERROR] Failed to import "b6" (Media)
[ERROR] Failed to import "b7" (Media)
[ERROR] Failed to import "b8" (Media)
[ERROR] Failed to import "b9" (Media)
[ERROR] Failed to import "p1-2" (Media)
[ERROR] Failed to import "p1-3" (Media)
[ERROR] Failed to import "p1-4" (Media)
[ERROR] Failed to import "p2-1" (Media)
[ERROR] Failed to import "p2-2" (Media)
[ERROR] Failed to import "p2-3" (Media)
[ERROR] Failed to import "p2" (Media)
[ERROR] Failed to import "nv" (Media)
[ERROR] Failed to import "p4-3" (Media)
[ERROR] Failed to import "p4-2" (Media)
[ERROR] Failed to import "p4-1" (Media)
[ERROR] Failed to import "p4" (Media)
[ERROR] Failed to import "p5-2" (Media)
[ERROR] Failed to import "p5-1" (Media)
[ERROR] Failed to import "p5" (Media)
[ERROR] Failed to import "pg-3" (Media)
[ERROR] Failed to import "p6-2" (Media)
[ERROR] Failed to import "p6-1" (Media)
[ERROR] Failed to import "p6" (Media)
[ERROR] Failed to import "p7-3" (Media)
[ERROR] Failed to import "p7-2" (Media)
[ERROR] Failed to import "p7-1" (Media)
[ERROR] Failed to import "p8-3" (Media)
[ERROR] Failed to import "p8-2" (Media)
[ERROR] Failed to import "p8-1" (Media)
[ERROR] Failed to import "p8" (Media)
[ERROR] Failed to import "p9-3" (Media)
[ERROR] Failed to import "p9-2" (Media)
[ERROR] Failed to import "p9-1" (Media)
[ERROR] Failed to import "p9" (Media)
[ERROR] Failed to import "p10-3" (Media)
[ERROR] Failed to import "p10-2" (Media)
[ERROR] Failed to import "p10-1" (Media)
[ERROR] Failed to import "p10" (Media)
[ERROR] Failed to import "p11-3" (Media)
[ERROR] Failed to import "p11-2" (Media)
[ERROR] Failed to import "p11-1" (Media)
[ERROR] Failed to import "p11" (Media)
[ERROR] Failed to import "p12-2" (Media)
[ERROR] Failed to import "p12-1" (Media)
[ERROR] Failed to import "p12" (Media)
[ERROR] Failed to import "p13-3" (Media)
[ERROR] Failed to import "p13-2" (Media)
[ERROR] Failed to import "p13-1" (Media)
[ERROR] Failed to import "p13" (Media)
[ERROR] Failed to import "p14-3" (Media)
[ERROR] Failed to import "p14-2" (Media)
[ERROR] Failed to import "p14-1" (Media)
[ERROR] Failed to import "p14" (Media)
[ERROR] Failed to import "p15-3" (Media)
[ERROR] Failed to import "p15-2" (Media)
[ERROR] Failed to import "p15-1" (Media)
[ERROR] Failed to import "p15" (Media)
[ERROR] Failed to import "p16-3" (Media)
[ERROR] Failed to import "p16-2" (Media)
[ERROR] Failed to import "p16-1" (Media)
[ERROR] Failed to import "p16" (Media)


------
New AJAX call!
[ERROR] Failed to import "woocommerce-placeholder" (Media)
[ERROR] Failed to import "b1" (Media)
[ERROR] Failed to import "b1-2" (Media)
[ERROR] Failed to import "b1-2-1" (Media)
[ERROR] Failed to import "b1-3" (Media)
[ERROR] Failed to import "b2" (Media)
[ERROR] Failed to import "b3" (Media)
[ERROR] Failed to import "b4" (Media)
[ERROR] Failed to import "b5" (Media)
[ERROR] Failed to import "b6" (Media)
[ERROR] Failed to import "b7" (Media)
[ERROR] Failed to import "b8" (Media)
[ERROR] Failed to import "b9" (Media)
[ERROR] Failed to import "p1-2" (Media)
[ERROR] Failed to import "p1-3" (Media)
[ERROR] Failed to import "p1-4" (Media)
[ERROR] Failed to import "p2-1" (Media)
[ERROR] Failed to import "p2-2" (Media)
[ERROR] Failed to import "p2-3" (Media)
[ERROR] Failed to import "p2" (Media)
[ERROR] Failed to import "nv" (Media)
[ERROR] Failed to import "p4-3" (Media)
[ERROR] Failed to import "p4-2" (Media)
[ERROR] Failed to import "p4-1" (Media)
[ERROR] Failed to import "p4" (Media)
[ERROR] Failed to import "p5-2" (Media)
[ERROR] Failed to import "p5-1" (Media)
[ERROR] Failed to import "p5" (Media)
[ERROR] Failed to import "pg-3" (Media)
[ERROR] Failed to import "p6-2" (Media)
[ERROR] Failed to import "p6-1" (Media)
[ERROR] Failed to import "p6" (Media)
[ERROR] Failed to import "p7-3" (Media)
[ERROR] Failed to import "p7-2" (Media)
[ERROR] Failed to import "p7-1" (Media)
[ERROR] Failed to import "p8-3" (Media)
[ERROR] Failed to import "p8-2" (Media)
[ERROR] Failed to import "p8-1" (Media)
[ERROR] Failed to import "p8" (Media)
[ERROR] Failed to import "p9-3" (Media)
[ERROR] Failed to import "p9-2" (Media)
[ERROR] Failed to import "p9-1" (Media)
[ERROR] Failed to import "p9" (Media)
[ERROR] Failed to import "p10-3" (Media)
[ERROR] Failed to import "p10-2" (Media)
[ERROR] Failed to import "p10-1" (Media)
[ERROR] Failed to import "p10" (Media)
[ERROR] Failed to import "p11-3" (Media)
[ERROR] Failed to import "p11-2" (Media)
[ERROR] Failed to import "p11-1" (Media)
[ERROR] Failed to import "p11" (Media)
[ERROR] Failed to import "p12-2" (Media)
[ERROR] Failed to import "p12-1" (Media)
[ERROR] Failed to import "p12" (Media)
[ERROR] Failed to import "p13-3" (Media)
[ERROR] Failed to import "p13-2" (Media)
[ERROR] Failed to import "p13-1" (Media)
[ERROR] Failed to import "p13" (Media)
[ERROR] Failed to import "p14-3" (Media)
[ERROR] Failed to import "p14-2" (Media)
[ERROR] Failed to import "p14-1" (Media)
[ERROR] Failed to import "p14" (Media)
[ERROR] Failed to import "p15-3" (Media)
[ERROR] Failed to import "p15-2" (Media)
[ERROR] Failed to import "p15-1" (Media)
[ERROR] Failed to import "p15" (Media)
[ERROR] Failed to import "p16-3" (Media)
[ERROR] Failed to import "p16-2" (Media)
[ERROR] Failed to import "p16-1" (Media)
[ERROR] Failed to import "p16" (Media)


------
New AJAX call!
[ERROR] Failed to import "woocommerce-placeholder" (Media)
[ERROR] Failed to import "b1" (Media)
[ERROR] Failed to import "b1-2" (Media)
[ERROR] Failed to import "b1-2-1" (Media)
